2022-09-15 08:56:35.605  INFO 2796 --- [restartedMain] oginRegisterEmailVerificationApplication : Starting SpringUserLoginRegisterEmailVerificationApplication using Java 17.0.2 on KMS with PID 2796 (D:\Spring-User-LoginRegister-Email-Verification\target\classes started by Kaung Moe Set in D:\Spring-User-LoginRegister-Email-Verification)
2022-09-15 08:56:35.615  INFO 2796 --- [restartedMain] oginRegisterEmailVerificationApplication : No active profile set, falling back to 1 default profile: "default"
2022-09-15 08:56:35.804  INFO 2796 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-15 08:56:35.805  INFO 2796 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-15 08:56:37.516  INFO 2796 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-15 08:56:37.614  INFO 2796 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 1 JPA repository interfaces.
2022-09-15 08:56:38.941  INFO 2796 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-15 08:56:38.957  INFO 2796 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-15 08:56:38.958  INFO 2796 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-15 08:56:39.141  INFO 2796 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-15 08:56:39.141  INFO 2796 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3335 ms
2022-09-15 08:56:39.204  INFO 2796 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-15 08:56:39.901  INFO 2796 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-15 08:56:39.916  INFO 2796 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost/email_verification'
2022-09-15 08:56:40.245  INFO 2796 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-15 08:56:40.379  INFO 2796 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-09-15 08:56:40.716  INFO 2796 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-15 08:56:41.019  INFO 2796 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-15 08:56:41.750  INFO 2796 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: com.example.demo.model.AppUser (class must be instantiated by Interceptor)
2022-09-15 08:56:42.296  INFO 2796 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-15 08:56:42.314  INFO 2796 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 08:56:43.226  WARN 2796 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-15 08:56:44.796  INFO 2796 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b7e00b0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37b7b836, org.springframework.security.web.context.SecurityContextPersistenceFilter@345421d, org.springframework.security.web.header.HeaderWriterFilter@1e009cd, org.springframework.web.filter.CorsFilter@23c58fb5, org.springframework.security.web.authentication.logout.LogoutFilter@51535f6b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5806e89e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@17db0f31, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4f9630c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35531993, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@273d79da, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64c6c200, org.springframework.security.web.session.SessionManagementFilter@3ebc1461, org.springframework.security.web.access.ExceptionTranslationFilter@47befeee, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47868ccf]
2022-09-15 08:56:45.275  INFO 2796 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-15 08:56:45.363  INFO 2796 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-15 08:56:45.382  INFO 2796 --- [restartedMain] oginRegisterEmailVerificationApplication : Started SpringUserLoginRegisterEmailVerificationApplication in 10.677 seconds (JVM running for 12.802)
2022-09-15 08:56:58.073  INFO 2796 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-15 08:56:58.073  INFO 2796 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-15 08:56:58.075  INFO 2796 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-09-15 08:56:58.873  WARN 2796 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Cannot invoke "java.lang.Boolean.booleanValue()" because "this.locked" is null; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Cannot invoke "java.lang.Boolean.booleanValue()" because "this.locked" is null (through reference chain: com.example.demo.model.AppUser["accountNonLocked"])]
2022-09-15 08:58:16.966  WARN 2796 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Cannot invoke "java.lang.Boolean.booleanValue()" because "this.locked" is null; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Cannot invoke "java.lang.Boolean.booleanValue()" because "this.locked" is null (through reference chain: com.example.demo.model.AppUser["accountNonLocked"])]
2022-09-15 09:03:10.712  WARN 2796 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Cannot invoke "java.lang.Boolean.booleanValue()" because "this.locked" is null; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Cannot invoke "java.lang.Boolean.booleanValue()" because "this.locked" is null (through reference chain: com.example.demo.model.AppUser["accountNonLocked"])]
2022-09-15 09:06:19.920  WARN 2796 --- [http-nio-8080-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2022-09-15 09:06:19.921 ERROR 2796 --- [http-nio-8080-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'enabled' cannot be null
2022-09-15 09:06:19.939 ERROR 2796 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'enabled' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-09-15 14:36:39.742  INFO 16688 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-15 14:36:39.742  INFO 16688 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 465 ms
2022-09-15 14:36:39.763  INFO 16688 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2022-09-15 14:36:39.801  INFO 16688 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2022-09-15 14:36:39.801  INFO 16688 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost/email_verification'
2022-09-15 14:36:39.847  INFO 16688 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-15 14:36:39.864  INFO 16688 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-15 14:36:39.945  INFO 16688 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-15 14:36:39.945  INFO 16688 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 14:36:40.139  WARN 16688 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-15 14:36:41.040  INFO 16688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6aae1dcb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2aa52cfd, org.springframework.security.web.context.SecurityContextPersistenceFilter@b9e223f, org.springframework.security.web.header.HeaderWriterFilter@12f305fb, org.springframework.web.filter.CorsFilter@766b27fb, org.springframework.security.web.authentication.logout.LogoutFilter@3a0452bc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@32fcaa83, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@42e955fa, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@21142307, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1aa3073a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10f50548, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b4e22ab, org.springframework.security.web.session.SessionManagementFilter@2eaf8c20, org.springframework.security.web.access.ExceptionTranslationFilter@6eeff87e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f706c4e]
2022-09-15 14:36:41.203  INFO 16688 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-15 14:36:41.226  INFO 16688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-15 14:36:41.233  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : Started SpringUserLoginRegisterEmailVerificationApplication in 2.0 seconds (JVM running for 1911.943)
2022-09-15 14:36:41.235  INFO 16688 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-15 14:36:52.735  INFO 16688 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2022-09-15 14:36:52.773  INFO 16688 --- [Thread-39] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-09-15 14:36:52.778  WARN 16688 --- [Thread-39] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-10 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2022-09-15 14:36:52.782  INFO 16688 --- [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 14:36:52.783  INFO 16688 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2022-09-15 14:36:52.786  INFO 16688 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2022-09-15 14:36:52.944  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : Starting SpringUserLoginRegisterEmailVerificationApplication using Java 17.0.2 on KMS with PID 16688 (D:\Spring-User-LoginRegister-Email-Verification\target\classes started by Kaung Moe Set in D:\Spring-User-LoginRegister-Email-Verification)
2022-09-15 14:36:52.945  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : No active profile set, falling back to 1 default profile: "default"
2022-09-15 14:36:53.326  INFO 16688 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-15 14:36:53.341  INFO 16688 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 2 JPA repository interfaces.
2022-09-15 14:36:53.494  INFO 16688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-15 14:36:53.494  INFO 16688 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-15 14:36:53.494  INFO 16688 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-15 14:36:53.537  INFO 16688 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-15 14:36:53.537  INFO 16688 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 590 ms
2022-09-15 14:36:53.558  INFO 16688 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2022-09-15 14:36:53.583  INFO 16688 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2022-09-15 14:36:53.583  INFO 16688 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost/email_verification'
2022-09-15 14:36:53.635  INFO 16688 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-15 14:36:53.650  INFO 16688 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-15 14:36:53.733  INFO 16688 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-15 14:36:53.733  INFO 16688 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 14:36:53.942  WARN 16688 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-15 14:36:54.881  INFO 16688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5dabe438, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ec6f562, org.springframework.security.web.context.SecurityContextPersistenceFilter@64ec131c, org.springframework.security.web.header.HeaderWriterFilter@4bf325e8, org.springframework.web.filter.CorsFilter@6842bcb4, org.springframework.security.web.authentication.logout.LogoutFilter@2472bad4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@457cc415, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6a8cacc2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4bbd81c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@469c5a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56676ca2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@493536ae, org.springframework.security.web.session.SessionManagementFilter@687a95b1, org.springframework.security.web.access.ExceptionTranslationFilter@2a995f9c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36b404da]
2022-09-15 14:36:55.012  INFO 16688 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-15 14:36:55.031  INFO 16688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-15 14:36:55.039  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : Started SpringUserLoginRegisterEmailVerificationApplication in 2.148 seconds (JVM running for 1925.749)
2022-09-15 14:36:55.042  INFO 16688 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-15 14:37:07.690  INFO 16688 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-09-15 14:37:07.722  INFO 16688 --- [Thread-43] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-09-15 14:37:07.726  WARN 16688 --- [Thread-43] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-11 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2022-09-15 14:37:07.729  INFO 16688 --- [Thread-43] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 14:37:07.729  INFO 16688 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2022-09-15 14:37:07.733  INFO 16688 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2022-09-15 14:37:07.849  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : Starting SpringUserLoginRegisterEmailVerificationApplication using Java 17.0.2 on KMS with PID 16688 (D:\Spring-User-LoginRegister-Email-Verification\target\classes started by Kaung Moe Set in D:\Spring-User-LoginRegister-Email-Verification)
2022-09-15 14:37:07.849  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : No active profile set, falling back to 1 default profile: "default"
2022-09-15 14:37:08.118  INFO 16688 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-15 14:37:08.132  INFO 16688 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2022-09-15 14:37:08.271  INFO 16688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-15 14:37:08.272  INFO 16688 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-15 14:37:08.272  INFO 16688 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-15 14:37:08.312  INFO 16688 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-15 14:37:08.312  INFO 16688 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 461 ms
2022-09-15 14:37:08.333  INFO 16688 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2022-09-15 14:37:08.375  INFO 16688 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2022-09-15 14:37:08.375  INFO 16688 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost/email_verification'
2022-09-15 14:37:08.433  INFO 16688 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-15 14:37:08.445  INFO 16688 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-15 14:37:08.523  INFO 16688 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-15 14:37:08.524  INFO 16688 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 14:37:08.721  WARN 16688 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-15 14:37:09.668  INFO 16688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1467da40, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@597d01c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@c92ea45, org.springframework.security.web.header.HeaderWriterFilter@3cefb3e1, org.springframework.web.filter.CorsFilter@530989e0, org.springframework.security.web.authentication.logout.LogoutFilter@4f8b91d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@ccfdc5c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@de13010, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@215692e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66bf075, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@475a2be2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b49f951, org.springframework.security.web.session.SessionManagementFilter@5b222a6b, org.springframework.security.web.access.ExceptionTranslationFilter@23b538ca, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d175f1]
2022-09-15 14:37:09.809  INFO 16688 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-15 14:37:09.827  INFO 16688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-15 14:37:09.833  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : Started SpringUserLoginRegisterEmailVerificationApplication in 2.014 seconds (JVM running for 1940.542)
2022-09-15 14:37:09.834  INFO 16688 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-15 14:38:54.621  INFO 16688 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-09-15 14:38:54.648  INFO 16688 --- [Thread-47] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-09-15 14:38:54.653  WARN 16688 --- [Thread-47] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-12 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2022-09-15 14:38:54.657  INFO 16688 --- [Thread-47] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-15 14:38:54.658  INFO 16688 --- [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2022-09-15 14:38:54.661  INFO 16688 --- [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2022-09-15 14:38:54.778  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : Starting SpringUserLoginRegisterEmailVerificationApplication using Java 17.0.2 on KMS with PID 16688 (D:\Spring-User-LoginRegister-Email-Verification\target\classes started by Kaung Moe Set in D:\Spring-User-LoginRegister-Email-Verification)
2022-09-15 14:38:54.779  INFO 16688 --- [restartedMain] oginRegisterEmailVerificationApplication : No active profile set, falling back to 1 default profile: "default"
2022-09-15 14:38:55.028  INFO 16688 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-15 14:38:55.043  INFO 16688 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 2 JPA repository interfaces.
2022-09-15 14:38:55.185  INFO 16688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
